Year,Team,W,L,Win_Prob_%
1994,Dallas Mavericks,13,69,25.0
1994,Milwaukee Bucks,20,62,15.8
1994,Detroit Pistons,20,62,15.8
1994,Minnesota Timberwolves,20,62,15.8
1994,Washington Bullets,24,58,8.8
1994,Philadelphia 76ers,25,57,6.3
1994,Los Angeles Clippers,27,55,4.3
1994,Sacramento Kings,28,54,2.8
1994,Boston Celtics,32,50,1.7
1994,Los Angeles Lakers,33,49,1.1
1994,Charlotte Hornets,41,41,0.8
1994,Miami Heat,42,40,0.65
1994,Denver Nuggets,42,40,0.65
1994,New Jersey Nets,45,37,0.5
1995,Los Angeles Clippers,17,65,25.0
1995,Washington Bullets,21,61,17.75
1995,Minnesota Timberwolves,21,61,17.75
1995,Philadelphia 76ers,24,58,11.9
1995,Golden State Warriors,26,56,8.8
1995,Detroit Pistons,28,54,6.3
1995,New Jersey Nets,30,52,4.3
1995,Miami Heat,32,50,2.8
1995,Milwaukee Bucks,34,48,1.7
1995,Boston Celtics,35,47,1.1
1995,Dallas Mavericks,36,46,0.8
1995,Sacramento Kings,39,43,0.7
1995,Denver Nuggets,41,41,0.6
1995,Atlanta Hawks,42,40,0.5
1996,Vancouver Grizzlies,15,67,25.0
1996,Philadelphia 76ers,18,64,19.9
1996,Toronto Raptors,21,61,15.6
1996,Milwaukee Bucks,25,57,11.9
1996,Minnesota Timberwolves,26,56,7.55
1996,Dallas Mavericks,26,56,7.55
1996,Los Angeles Clippers,29,53,4.3
1996,New Jersey Nets,30,52,2.8
1996,Boston Celtics,33,49,1.7
1996,Denver Nuggets,35,47,1.1
1996,Golden State Warriors,36,46,0.8
1996,Washington Bullets,39,43,0.65
1996,Sacramento Kings,39,43,0.65
1996,Charlotte Hornets,41,41,0.5
1997,Vancouver Grizzlies,14,68,25.0
1997,Boston Celtics,15,67,19.9
1997,San Antonio Spurs,20,62,15.6
1997,Denver Nuggets,21,61,11.9
1997,Philadelphia 76ers,22,60,8.8
1997,Dallas Mavericks,24,58,6.3
1997,New Jersey Nets,26,56,4.3
1997,Toronto Raptors,30,52,2.25
1997,Golden State Warriors,30,52,2.25
1997,Milwaukee Bucks,33,49,1.1
1997,Sacramento Kings,34,48,0.8
1997,Los Angeles Clippers,36,46,0.7
1997,Indiana Pacers,39,43,0.6
1997,Minnesota Timberwolves,40,42,0.5
1998,Denver Nuggets,11,71,25.0
1998,Toronto Raptors,16,66,19.9
1998,Los Angeles Clippers,17,65,15.6
1998,Vancouver Grizzlies,19,63,10.35
1998,Golden State Warriors,19,63,10.35
1998,Dallas Mavericks,20,62,6.3
1998,Sacramento Kings,27,55,4.3
1998,Philadelphia 76ers,31,51,2.8
1998,Boston Celtics,36,46,1.4
1998,Milwaukee Bucks,36,46,1.4
1998,Detroit Pistons,37,45,0.8
1998,Orlando Magic,41,41,0.65
1998,Houston Rockets,41,41,0.65
1998,Washington Wizards,42,40,0.5
1999,Vancouver Grizzlies,8,42,25.0
1999,Los Angeles Clippers,9,41,19.9
1999,Chicago Bulls,13,37,15.6
1999,Denver Nuggets,14,36,11.9
1999,New Jersey Nets,16,34,8.8
1999,Washington Wizards,18,32,6.3
1999,Boston Celtics,19,31,3.55
1999,Dallas Mavericks,19,31,3.55
1999,Golden State Warriors,21,29,1.7
1999,Cleveland Cavaliers,22,28,1.1
1999,Toronto Raptors,23,27,0.8
1999,Minnesota Timberwolves,25,25,0.65
1999,Seattle SuperSonics,25,25,0.65
1999,Charlotte Hornets,26,24,0.5
2000,Los Angeles Clippers,15,67,25.0
2000,Chicago Bulls,17,65,19.9
2000,Golden State Warriors,19,63,15.6
2000,Vancouver Grizzlies,22,60,11.9
2000,Atlanta Hawks,28,54,8.8
2000,Washington Wizards,29,53,6.3
2000,New Jersey Nets,31,51,4.3
2000,Cleveland Cavaliers,32,50,2.8
2000,Houston Rockets,34,48,1.7
2000,Boston Celtics,35,47,0.95
2000,Denver Nuggets,35,47,0.95
2000,Dallas Mavericks,40,42,0.7
2000,Orlando Magic,41,41,0.6
2000,Detroit Pistons,42,40,0.5
2001,Chicago Bulls,15,67,25.0
2001,Golden State Warriors,17,65,19.9
2001,Washington Wizards,19,63,15.6
2001,Vancouver Grizzlies,23,59,11.9
2001,Atlanta Hawks,25,57,8.8
2001,New Jersey Nets,26,56,6.3
2001,Cleveland Cavaliers,30,52,4.3
2001,Los Angeles Clippers,31,51,2.8
2001,Detroit Pistons,32,50,1.7
2001,Boston Celtics,36,46,1.1
2001,Denver Nuggets,40,42,0.8
2001,Indiana Pacers,41,41,0.7
2001,Orlando Magic,43,39,0.6
2001,Seattle SuperSonics,44,38,0.5
2002,Chicago Bulls,21,61,22.45
2002,Golden State Warriors,21,61,22.45
2002,Memphis Grizzlies,23,59,15.6
2002,Denver Nuggets,27,55,11.9
2002,Houston Rockets,28,54,8.8
2002,Cleveland Cavaliers,29,53,6.3
2002,New York Knicks,30,52,4.3
2002,Atlanta Hawks,33,49,2.8
2002,Miami Heat,36,46,1.4
2002,Phoenix Suns,36,46,1.4
2002,Washington Wizards,37,45,0.8
2002,Los Angeles Clippers,39,43,0.7
2002,Milwaukee Bucks,41,41,0.6
2002,Toronto Raptors,42,40,0.5
2003,Cleveland Cavaliers,17,65,22.45
2003,Denver Nuggets,17,65,22.45
2003,Toronto Raptors,24,58,15.6
2003,Miami Heat,25,57,11.9
2003,Los Angeles Clippers,27,55,8.8
2003,Memphis Grizzlies,28,54,6.3
2003,Chicago Bulls,30,52,4.3
2003,Atlanta Hawks,35,47,2.8
2003,Washington Wizards,37,45,1.4
2003,New York Knicks,37,45,1.4
2003,Golden State Warriors,38,44,0.8
2003,Seattle SuperSonics,40,42,0.7
2003,Orlando Magic,42,40,0.55
2003,Milwaukee Bucks,42,40,0.55
2004,Orlando Magic,21,61,25.0
2004,Chicago Bulls,23,59,19.9
2004,Washington Wizards,25,57,15.6
2004,Atlanta Hawks,28,54,10.35
2004,Los Angeles Clippers,28,54,10.35
2004,Phoenix Suns,29,53,6.3
2004,Philadelphia 76ers,33,49,3.55
2004,Toronto Raptors,33,49,3.55
2004,Cleveland Cavaliers,35,47,1.7
2004,Boston Celtics,36,46,1.1
2004,Golden State Warriors,37,45,0.75
2004,Seattle SuperSonics,37,45,0.75
2004,New York Knicks,39,43,0.6
2004,Milwaukee Bucks,41,41,0.5
2005,Atlanta Hawks,13,69,25.0
2005,Charlotte Bobcats,18,64,17.75
2005,New Orleans Hornets,18,64,17.75
2005,Utah Jazz,26,56,11.9
2005,Portland Trail Blazers,27,55,8.8
2005,Milwaukee Bucks,30,52,6.3
2005,Toronto Raptors,33,49,3.55
2005,New York Knicks,33,49,3.55
2005,Los Angeles Lakers,34,48,1.4
2005,Golden State Warriors,34,48,1.4
2005,Orlando Magic,36,46,0.8
2005,Los Angeles Clippers,37,45,0.7
2005,New Jersey Nets,42,40,0.55
